state,state_abbrev,county,fips,lat,long
Alabama,AL,Autauga,1001,32.53952745,-86.64408227
Alabama,AL,Baldwin,1003,30.72774991,-87.72207058
Alabama,AL,Barbour,1005,31.868263,-85.3871286
Alabama,AL,Bibb,1007,32.99642064,-87.1251146
Alabama,AL,Blount,1009,33.98210918,-86.56790593
Alabama,AL,Bullock,1011,32.10030533,-85.71265535
Alabama,AL,Butler,1013,31.75300095,-86.68057478
Alabama,AL,Calhoun,1015,33.77483727,-85.82630386
Alabama,AL,Chambers,1017,32.91360079,-85.39072749
Alabama,AL,Cherokee,1019,34.17805983,-85.60638968
Alabama,AL,Chilton,1021,32.85044126,-86.7173256
Alabama,AL,Choctaw,1023,32.02227341,-88.2656443
Alabama,AL,Clarke,1025,31.68099859,-87.83548597
Alabama,AL,Clay,1027,33.26984193,-85.85836077
Alabama,AL,Cleburne,1029,33.67679204,-85.52005899
Alabama,AL,Coffee,1031,31.39932826,-85.98901039
Alabama,AL,Colbert,1033,34.69847452,-87.80168544
Alabama,AL,Conecuh,1035,31.43401703,-86.99320044
Alabama,AL,Coosa,1037,32.93690146,-86.24847739
Alabama,AL,Covington,1039,31.2477854,-86.45050893
Alabama,AL,Crenshaw,1041,31.72941803,-86.31593104
Alabama,AL,Cullman,1043,34.13020303,-86.86888037
Alabama,AL,Dale,1045,31.43037123,-85.61095742
Alabama,AL,Dallas,1047,32.32688101,-87.1086671
Alabama,AL,DeKalb,1049,34.45946862,-85.80782906
Alabama,AL,Elmore,1051,32.59785413,-86.14415284
Alabama,AL,Escambia,1053,31.1256789,-87.15918694
Alabama,AL,Etowah,1055,34.04567266,-86.04051873
Alabama,AL,Fayette,1057,33.72076938,-87.73886638
Alabama,AL,Franklin,1059,34.44235334,-87.84289505
Alabama,AL,Geneva,1061,31.09389027,-85.83572839
Alabama,AL,Greene,1063,32.85504247,-87.95684022
Alabama,AL,Hale,1065,32.76039258,-87.63284988
Alabama,AL,Henry,1067,31.51148016,-85.24267944
Alabama,AL,Houston,1069,31.15197924,-85.29939599
Alabama,AL,Jackson,1071,34.78144169,-85.99750489
Alabama,AL,Jefferson,1073,33.55554728,-86.895063
Alabama,AL,Lamar,1075,33.77995024,-88.09668032
Alabama,AL,Lauderdale,1077,34.90171875,-87.65624729
Alabama,AL,Lawrence,1079,34.52041498,-87.31069453
Alabama,AL,Lee,1081,32.60154883,-85.35132246
Alabama,AL,Limestone,1083,34.81185586,-86.98310072
Alabama,AL,Lowndes,1085,32.1597283,-86.65158371
Alabama,AL,Macon,1087,32.38759944,-85.69267724
Alabama,AL,Madison,1089,34.76327133,-86.55069633
Alabama,AL,Marengo,1091,32.24767634,-87.78796182
Alabama,AL,Marion,1093,34.13697363,-[phone]
Alabama,AL,Marshall,1095,[phone],-[phone]
Alabama,AL,Mobile,1097,[phone],-[phone]
